
************************************************************************************************************************************************
Start to print log. Process ID[8152]
Time                    | L | Thread       | Module  | Source File:Line:Function                                          | Content
2016/06/04 21:10:08.573 | E | Thread:8232  | Client  | av_context_impl.cpp:141:tencent::av::AVContextImpl::AVContextImpl  | Server Environment Type = Publish Env.
2016/06/04 21:10:08.588 | E | Thread:8232  | Client  | av_context_impl.cpp:144:tencent::av::AVContextImpl::AVContextImpl  | SDK Version = 1.7.0.2016031516.
2016/06/04 21:10:08.588 | E | Thread:8232  | Client  | av_context_impl.cpp:166:tencent::av::AVContextImpl::AVContextImpl  | CreateContext. sdk_app_id = 1400007961, account_type = 4000, app_id_at3rd = 1400007961, identifier = lx.
2016/06/04 21:10:08.588 | I | Thread:8232  | Client  | av_context_impl.cpp:393:tencent::av::AVContextImpl::StartContext   | ******StartContext. start_complete_callback = 00FC636E, custom_data = 0035EFEC.
2016/06/04 21:10:08.588 | E | Thread:8232  | Client  | av_context_impl.cpp:396:tencent::av::AVContextImpl::StartContext   | Platform: Windows.
2016/06/04 21:10:08.588 | E | Thread:8232  | Client  | av_context_impl.cpp:432:tencent::av::AVContextImpl::StartContext   | THREAD. Create Main Thread. Main Thread Id = 8232.
2016/06/04 21:10:08.588 | I | Thread:8232  | Client  | av_context_impl.cpp:451:tencent::av::AVContextImpl::StartContext   | ******StartContexting...
2016/06/04 21:10:08.588 | E | Thread:8232  | Client  | av_context_impl.cpp:664:IMChannelInitComplete                      | IMChannelInitComplete. errCode=0, desc=
2016/06/04 21:10:08.682 | E | AVControlCon | Client  | av_context_impl.cpp:1386:OnReadComplete                            | control_config_ OnReadComplete
2016/06/04 21:10:08.682 | E | AVControlCon | Client  | av_avcontrol_config.cpp:324:AsyncUpdate                            | http://conf.voice.qcloud.com/index.php?sdk_appid=1400007961&sdk_version=115&interface=Voice_Conf_Download&last_update_sequence=4&platform=0
2016/06/04 21:10:08.698 | E | Thread:8232  | Client  | av_context_impl.cpp:458:OnStartContextComplete                     | ******OnStartContextComplete. ret_code = 0.
2016/06/04 21:10:08.698 | E | Thread:8232  | Client  | av_context_impl.cpp:987:tencent::av::AVContextImpl::InitAVCtrl     | InitAVCtrl
2016/06/04 21:10:08.698 | E | Thread:8232  | Client  | av_audio_ctrl_impl.cpp:42:AVAudioCtrlImpl                          | AVAudioCtrlImpl::AVAudioCtrlImpl
2016/06/04 21:10:08.698 | E | Thread:8232  | Client  | av_video_ctrl_impl.cpp:53:AVVideoCtrlImpl                          | AVVideoCtrlImpl::AVVideoCtrlImpl
2016/06/04 21:10:08.698 | I | Thread:8232  | Client  | av_context_impl.cpp:483:OnStartContextComplete                     | ******StartContext OK.
2016/06/04 21:10:09.041 | E | AVControlCon | Client  | av_avcontrol_config.cpp:414:OnDownloadComplete                     | OnDownloadComplete succ
2016/06/04 21:10:09.056 | E | AVControlCon | Client  | av_context_impl.cpp:1444:OnUpdateComplete                          | control_config_ OnUpdateComplete
2016/06/04 21:10:09.072 | E | AVControlCon | Client  | av_context_impl.cpp:1429:OnWriteComplete                           | control_config_ OnWriteComplete
2016/06/04 21:10:10.213 | I | Thread:8232  | Client  | av_context_impl.cpp:750:tencent::av::AVContextImpl::EnterRoom      | ******EnterRoom. room_delegate = 0035EFEC, param = 0035B5C8.
2016/06/04 21:10:10.228 | E | Thread:8232  | Client  | av_context_impl.cpp:827:tencent::av::AVContextImpl::EnterRoom      | PrepareEncParam tagAudCategory:0
2016/06/04 21:10:10.228 | E | Thread:8232  | Client  | av_context_impl.cpp:836:tencent::av::AVContextImpl::EnterRoom      | ******EnterRoom. room_delegate = 0035EFEC, room type = 2, room id = 0, relation type = 6, relation id = 100005, peer_identifier = , mode = 1, auth_bits = ffffffffffffffff, auth_buffer = , auth_buffer_len = 0, audio_category = 0, av_control_role = , auto_create_room = 1.
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1828:AppEnterRoomCompelete                     | roomSvrCount=8
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1836:AppEnterRoomCompelete                     | int_server_info. i = 1, ip = 123.151.178.66, port = 8000, is tcp = 0
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1836:AppEnterRoomCompelete                     | int_server_info. i = 2, ip = 123.151.178.66, port = 443, is tcp = 1
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1836:AppEnterRoomCompelete                     | int_server_info. i = 3, ip = 123.151.178.16, port = 8000, is tcp = 0
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1836:AppEnterRoomCompelete                     | int_server_info. i = 4, ip = 123.151.178.16, port = 443, is tcp = 1
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1836:AppEnterRoomCompelete                     | int_server_info. i = 5, ip = 123.151.72.164, port = 8000, is tcp = 0
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1836:AppEnterRoomCompelete                     | int_server_info. i = 6, ip = 123.151.72.164, port = 443, is tcp = 1
2016/06/04 21:10:10.618 | E | Thread:8232  | Client  | av_context_impl.cpp:1836:AppEnterRoomCompelete                     | int_server_info. i = 7, ip = 123.151.14.39, port = 8000, is tcp = 0
